Id,SalePrice
1944.0,101736089.39700331
1945.0,94595718.1146886
1946.0,79203919.40637375
1947.0,87835222.84686455
1948.0,79380107.9741189
1949.0,86584955.91178064
1950.0,70907442.59568937
1951.0,100488237.4688254
1952.0,90125524.4872209
1953.0,68593058.90731196
1954.0,87188487.31116894
1955.0,65200105.11662688
1956.0,114794895.4313098
1957.0,77283823.75494653
1958.0,98686866.82454748
1959.0,79579915.87283055
1960.0,57744386.99426035
1961.0,55943545.74846091
1962.0,53708505.7379223
1963.0,53946275.9730716
1964.0,63382045.49594136
1965.0,70569679.41647373
1966.0,62776079.81828072
1967.0,84043877.94319502
1968.0,115802485.51674755
1969.0,97183105.62591429
1970.0,116602354.2637336
1971.0,115884327.49173388
1972.0,101305057.67668912
1973.0,88649583.6806824
1974.0,97564247.81580877
1975.0,117139795.90739362
1976.0,83428350.09303464
1977.0,109523896.01001132
1978.0,114123673.6962199
1979.0,94485988.63275994
1980.0,74804845.91882671
1981.0,92282291.95448469
1982.0,74102325.27627464
1983.0,74102325.27627464
1984.0,74175530.51444332
1985.0,78258881.30238743
1986.0,81924135.18059132
1987.0,69535887.73942012
1988.0,71546559.46228483
1989.0,77235274.2154964
1990.0,84161589.89129199
1991.0,74441721.69055583
1992.0,83479254.09261832
1993.0,67921098.3001441
1994.0,94776952.49637221
1995.0,75719557.34272568
1996.0,93656406.89145719
1997.0,97648810.07535055
1998.0,99637705.63888086
1999.0,90574832.7775561
2000.0,102770798.48102847
2001.0,93299676.0545597
2002.0,83111755.81082489
2003.0,88100215.76183587
2004.0,83946352.57964131
2005.0,78288760.48600365
2006.0,75278286.13252117
2007.0,86249171.99786721
2008.0,69228591.4117194
2009.0,76952452.48837154
2010.0,75965015.17995022
2011.0,66259307.58788522
2012.0,67207249.14403887
2013.0,73653557.55798815
2014.0,76847670.32205908
2015.0,75690864.58530244
2016.0,76594870.97199483
2017.0,77850958.33872913
2018.0,59761913.138322406
2019.0,55382820.780738614
2020.0,56109808.6678224
2021.0,54997777.19457825
2022.0,76773055.0019189
2023.0,77003862.01255259
2024.0,105104220.085685
2025.0,116668418.40892623
2026.0,70227697.3923224
2027.0,61458052.83890224
2028.0,67670031.96521693
2029.0,71891109.26141551
2030.0,84753747.99063127
2031.0,72874821.89659302
2032.0,77046421.0564518
2033.0,81854655.28887561
2034.0,67452374.21060443
2035.0,79673814.72937723
2036.0,75495133.34691353
2037.0,76026861.38117377
2038.0,99847519.46494804
2039.0,69891462.65758185
2040.0,114461905.5056254
2041.0,84431534.94738661
2042.0,81085462.16603549
2043.0,76697101.22839414
2044.0,88307963.97796129
2045.0,84050465.87771395
2046.0,83890956.35281563
2047.0,69241422.52163365
2048.0,58060744.60474553
2049.0,87979189.51349327
2050.0,75741134.58203463
2051.0,54015256.19054518
2052.0,64768057.33202459
2053.0,64368650.9533489
2054.0,50084199.92002132
2055.0,77672377.98680258
2056.0,67526732.35347824
2057.0,61379440.40260687
2058.0,86944859.660714
2059.0,66569589.80216991
2060.0,75708212.57254958
2061.0,80564481.86044098
2062.0,64142948.72448435
2063.0,54411221.00069355
2064.0,66614895.425017275
2065.0,58657871.59857071
2066.0,85078484.66639906
2067.0,77213824.74662167
2068.0,91196710.52208592
2069.0,49779408.43786048
2070.0,60694814.458110236
2071.0,47669998.14464213
2072.0,74792451.01017338
2073.0,61181331.058691986
2074.0,72273831.86541228
2075.0,63409455.13278436
2076.0,56167492.719822295
2077.0,69617987.3594404
2078.0,61108636.68500532
2079.0,66402913.04617996
2080.0,59090584.796450764
2081.0,65189514.654525496
2082.0,88963904.79946806
2083.0,74091424.7008432
2084.0,53657607.013657235
2085.0,64364783.63404321
2086.0,59623474.88408708
2087.0,66738155.73692164
2088.0,64944063.41915322
2089.0,47551571.74555322
2090.0,67965318.82551804
2091.0,71648740.19158329
2092.0,76101521.34269221
2093.0,77541034.63199864
2094.0,59234228.12969957
2095.0,71059347.34880918
2096.0,52834977.77730601
2097.0,56737436.61232286
2098.0,73055207.59062102
2099.0,37801391.27583859
2100.0,73639277.23711643
2101.0,73421086.00919537
2102.0,67190015.85112026
2103.0,54118528.07528416
2104.0,95986211.01181506
2105.0,68933732.2209605
2106.0,58746329.615210295
2107.0,101051468.80103849
2108.0,59502598.25357086
2109.0,62087288.42652478
2110.0,64150680.54189173
2111.0,75735609.01460327
2112.0,79263058.71056895
2113.0,62016196.516090125
2114.0,62226170.58595962
2115.0,76694064.73552136
2116.0,57997703.01381512
2117.0,71421048.95041387
2118.0,66018646.49914747
2119.0,59690878.30291542
2120.0,60118505.557476655
2121.0,56588093.23443464
2122.0,59317807.64119274
2123.0,47258815.44385985
2124.0,87017961.85250668
2125.0,85174081.12313582
2126.0,78524332.33111805
2127.0,87507041.59038563
2128.0,72521098.88281684
2129.0,51565155.76773791
2130.0,70874929.7093371
2131.0,87915204.9564196
2132.0,66253568.41269673
2133.0,61277216.49404705
2134.0,63300102.76930512
2135.0,49427332.05419294
2136.0,63377228.67590145
2137.0,61727636.17861396
2138.0,62712326.03331842
2139.0,63850292.38462944
2140.0,59849520.74807767
2141.0,58446552.81888032
2142.0,62791276.63282392
2143.0,65204646.30874286
2144.0,66153704.50788708
2145.0,58633115.072989605
2146.0,66698175.011137836
2147.0,83138579.67371602
2148.0,66236799.79412353
2149.0,58122926.60710158
2150.0,80333352.25424416
2151.0,57033630.5471774
2152.0,78647981.41893151
2153.0,79016251.7982017
2154.0,54341307.1809301
2155.0,62406342.51223813
2156.0,108328223.3909172
2157.0,84295327.01451175
2158.0,90689897.44605254
2159.0,86857953.00639841
2160.0,65802060.82167969
2161.0,85154073.77433176
2162.0,111090800.6620959
2163.0,90737658.7232925
2164.0,80306261.55561365
2165.0,81534517.08055636
2166.0,60744657.34332896
2167.0,76819803.65396975
2168.0,79335432.55136906
2169.0,75177636.93288861
2170.0,81501243.66236968
2171.0,65430909.136263445
2172.0,63864983.02899139
2173.0,76969803.44210815
2174.0,93987697.94355682
2175.0,90125075.35392597
2176.0,90979465.4478575
2177.0,96591598.99516472
2178.0,79112521.56850646
2179.0,55301688.32859836
2180.0,92867707.31683187
2181.0,77652318.15964091
2182.0,83088591.99983902
2183.0,74896792.53365721
2184.0,63469174.522781976
2185.0,58403122.74844039
2186.0,65528668.965834305
2187.0,64783495.85886025
2188.0,67034233.782330915
2189.0,141464869.6587725
2190.0,57458139.39182108
2191.0,57458139.39182108
2192.0,51118279.57882624
2193.0,55414686.68562077
2194.0,55802055.23772298
2195.0,57217834.958025925
2196.0,62589621.450580075
2197.0,66168149.799606964
2198.0,74248759.29697923
2199.0,83119792.96852732
2200.0,63873548.56640052
2201.0,62745533.04130066
2202.0,70015009.72483192
2203.0,73462017.84498449
2204.0,84489995.4804029
2205.0,67989371.08062597
2206.0,63519950.871817246
2207.0,80795979.43041976
2208.0,90142084.41161871
2209.0,93934155.42274687
2210.0,55884708.83232828
2211.0,56271249.14625562
2212.0,58906331.30135742
2213.0,61356936.90636058
2214.0,74850900.45504919
2215.0,54157881.63502432
2216.0,86187893.90619196
2217.0,45833632.673634864
2218.0,61930950.92640515
2219.0,54547274.847276665
2220.0,50227650.0572535
2221.0,85080993.16485015
2222.0,84823156.53446497
2223.0,99051915.48290707
2224.0,81714770.31201915
2225.0,76155598.49543183
2226.0,86323473.36752409
2227.0,78226518.07083622
2228.0,81909465.26112339
2229.0,80384495.03239171
2230.0,66376780.07261264
2231.0,74806834.95275195
2232.0,79225538.78928316
2233.0,70706915.96216716
2234.0,77425173.97690345
2235.0,85957806.38355593
2236.0,89364071.42900564
2237.0,98178478.04684444
2238.0,74728076.23927027
2239.0,63168430.53137941
2240.0,67812519.05080579
2241.0,69105594.73774628
2242.0,62310110.26108605
2243.0,69115386.54428408
2244.0,54278816.54981827
2245.0,53871010.91233913
2246.0,65699055.95431084
2247.0,56321829.674328946
2248.0,53401783.15624619
2249.0,54469204.38693274
2250.0,56597908.97766215
2251.0,79374067.56566805
2252.0,82689691.1492232
2253.0,65242631.18196686
2254.0,74062327.39855771
2255.0,78279322.57584585
2256.0,71232762.36497961
2257.0,93326617.59809221
2258.0,67670618.7191038
2259.0,75893100.86055793
2260.0,66540038.029357724
2261.0,67564986.40466654
2262.0,72902562.32568105
2263.0,102762007.58331217
2264.0,114780789.25485048
2265.0,75388916.91341896
2266.0,84180019.63918598
2267.0,107651845.33570756
2268.0,98761132.21986702
2269.0,71447444.23849478
2270.0,69776012.74267803
2271.0,85188103.84153529
2272.0,83486036.87068258
2273.0,67361940.19837077
2274.0,73351831.83115108
2275.0,72815411.78603072
2276.0,72559523.54229794
2277.0,84008482.42901886
2278.0,73503444.30662328
2279.0,57193424.50999873
2280.0,56787282.951126814
2281.0,73693011.5548294
2282.0,74112499.38819683
2283.0,56864736.0241108
2284.0,61795424.51306372
2285.0,62474579.0626855
2286.0,59875952.695903786
2287.0,92095521.71260051
2288.0,88055670.08892001
2289.0,104112294.63865091
2290.0,115864228.69802742
2291.0,102489132.51159227
2292.0,100911994.77428362
2293.0,120190594.53251062
2294.0,115113150.38596614
2295.0,111359187.746251
2296.0,97967344.43034346
2297.0,89183863.77892594
2298.0,92060374.83117443
2299.0,120367156.80176255
2300.0,100402173.3024658
2301.0,81518508.70137991
2302.0,85105686.82304676
2303.0,88185128.36934441
2304.0,86818293.84366556
2305.0,72779276.6807455
2306.0,72779276.6807455
2307.0,74522562.67809662
2308.0,82197135.89933944
2309.0,82891090.88405457
2310.0,73433518.93230799
2311.0,76177609.86451876
2312.0,71221647.57724063
2313.0,71728325.493813
2314.0,68052092.31183258
2315.0,70459839.3943357
2316.0,76095404.56741785
2317.0,72981332.00085233
2318.0,70864018.34213592
2319.0,69280595.34811713
2320.0,70638457.5585215
2321.0,82317231.77605797
2322.0,70802800.95106085
2323.0,63638241.76239524
2324.0,65069796.64795206
2325.0,80732514.24382602
2326.0,65619323.49911888
2327.0,83198917.30562122
2328.0,84518269.23956637
2329.0,77568064.48240714
2330.0,76723502.12381737
2331.0,110857023.811304
2332.0,120952539.05406389
2333.0,106685783.96449035
2334.0,97508263.32251012
2335.0,92825657.25862366
2336.0,105220771.76762097
2337.0,75243043.42294675
2338.0,82407258.11142965
2339.0,80986466.02493288
2340.0,98897351.80895208
2341.0,80794853.58306314
2342.0,81187635.27163114
2343.0,80425314.19924298
2344.0,85968309.43603791
2345.0,86868200.24079208
2346.0,74100543.1667202
2347.0,73884303.5733849
2348.0,80343066.50057982
2349.0,72982953.88806355
2350.0,84098274.87514424
2351.0,83165942.61281063
2352.0,87160321.35136034
2353.0,100281597.55487812
2354.0,63483710.68425502
2355.0,65109547.71832549
2356.0,64844980.91490653
2357.0,79310786.95258555
2358.0,80489442.10396452
2359.0,62644120.61328719
2360.0,56358298.06589236
2361.0,62760780.006667495
2362.0,102187406.71614636
2363.0,61994742.414581515
2364.0,62924988.67477735
2365.0,75389465.2954531
2366.0,66754757.166671395
2367.0,81834654.88874917
2368.0,74207200.95027204
2369.0,81768039.48455866
2370.0,70675730.89739208
2371.0,72650924.84965886
2372.0,74681199.97692762
2373.0,88641731.82043634
2374.0,99966963.27062175
2375.0,79415726.70583627
2376.0,109382798.08548757
2377.0,116867713.11777253
2378.0,64649585.80215725
2379.0,98978761.2846386
2380.0,63085283.9930941
2381.0,71817837.2658838
2382.0,80463230.02672556
2383.0,83072146.34808446
2384.0,89664563.53243534
2385.0,64162744.436696745
2386.0,62111197.95037735
2387.0,63156003.89439281
2388.0,61300632.31925348
2389.0,61925743.96196058
2390.0,65394197.86620342
2391.0,60136404.33286588
2392.0,56180974.840485714
2393.0,67877155.70600924
2394.0,62131765.669384815
2395.0,88226805.27750072
2396.0,72463433.69191353
2397.0,84549875.29219821
2398.0,56505612.2274081
2399.0,46605385.63133181
2400.0,43586192.233884536
2401.0,52952062.24966614
2402.0,65111810.652496375
2403.0,82388734.12669918
2404.0,67835854.56538242
2405.0,69979177.06208467
2406.0,57744851.46075354
2407.0,60361549.50431948
2408.0,63205792.04275078
2409.0,65538322.55061173
2410.0,84862167.61472665
2411.0,57176739.5652241
2412.0,74013052.84770061
2413.0,68157568.89783868
2414.0,63986595.73981897
2415.0,81398148.95932032
2416.0,58412992.74308838
2417.0,61503460.594763644
2418.0,57118741.54574583
2419.0,75250561.04552756
2420.0,57485184.80017379
2421.0,80513684.16242814
2422.0,57512807.542035624
2423.0,71718197.83204499
2424.0,81199389.45029095
2425.0,114744466.32229877
2426.0,67694490.00603904
2427.0,68986386.82037257
2428.0,75030683.31221132
2429.0,55969171.39441345
2430.0,58385545.44875683
2431.0,66599200.791319974
2432.0,61521610.54110763
2433.0,66487839.82136054
2434.0,69145665.20287833
2435.0,74238069.52861981
2436.0,51424096.43645213
2437.0,55037585.495675184
2438.0,57441773.50950541
2439.0,58311124.16559469
2440.0,66312870.72349904
2441.0,60152790.02343898
2442.0,58076208.62804752
2443.0,61090727.27722061
2444.0,60827795.78830708
2445.0,58781839.44793872
2446.0,81053060.68842454
2447.0,78381816.52040921
2448.0,74013380.30303054
2449.0,61378375.66154542
2450.0,75978666.7415419
2451.0,65215163.42227816
2452.0,97402660.52226868
2453.0,52750701.4360935
2454.0,65568212.707369454
2455.0,59227090.00242085
2456.0,69946894.19962248
2457.0,63353660.69340847
2458.0,60830836.77605977
2459.0,55372777.65034603
2460.0,69234856.96369757
2461.0,65310086.1951601
2462.0,70201914.62725945
2463.0,64972243.93042942
2464.0,93140619.00107531
2465.0,67147550.80730651
2466.0,66689758.351041265
2467.0,65077265.07468895
2468.0,60676490.042228125
2469.0,64245493.490835585
2470.0,95000063.83631073
2471.0,83851482.59438233
2472.0,92323579.31459822
2473.0,66292609.93803177
2474.0,69462346.7161345
2475.0,94003388.43070383
2476.0,63553911.570068516
2477.0,59633870.305021785
2478.0,77499078.41972719
2479.0,60691612.60736079
2480.0,61268907.64719317
2481.0,61537067.30687832
2482.0,55456249.31857406
2483.0,56111819.00515272
2484.0,58698732.369183935
2485.0,56925340.49221078
2486.0,73181023.70643654
2487.0,103491571.05920206
2488.0,64211476.8926194
2489.0,69602053.08815627
2490.0,66497239.04263755
2491.0,53925801.3441119
2492.0,78382256.30324411
2493.0,66985141.18259044
2494.0,80864361.1327401
2495.0,64170578.38560519
2496.0,106311441.8339165
2497.0,75847146.74111243
2498.0,55290641.659315996
2499.0,51938056.02046837
2500.0,61659015.1701416
2501.0,72569582.40530749
2502.0,72954403.4604336
2503.0,68332082.4081092
2504.0,83051228.08142377
2505.0,84098599.46579704
2506.0,86457741.17929177
2507.0,104735168.15349334
2508.0,86457741.17929177
2509.0,82347186.81356855
2510.0,80254126.2214729
2511.0,71313843.94817923
2512.0,80132565.90715303
2513.0,82719658.66973706
2514.0,83670050.76995905
2515.0,62553482.497576185
2516.0,64626887.28232124
2517.0,60328830.66946668
2518.0,63925623.34185226
2519.0,83384783.36642475
2520.0,78559279.58855428
2521.0,76854623.40145294
2522.0,82261530.05945967
2523.0,56515974.386700846
2524.0,61332436.656816326
2525.0,61306155.292341985
2526.0,63035983.48576268
2527.0,56644035.25596512
2528.0,56065194.679364204
2529.0,55954641.94469173
2530.0,53646137.35880371
2531.0,86399545.56789383
2532.0,84924442.8304145
2533.0,78101448.09040067
2534.0,82842885.62562068
2535.0,104088996.61665908
2536.0,86806694.55697371
